thL,thU,Score
16, 75, 4
16, 76, 4
16, 77, 4
16, 78, 4
16, 79, 4
16, 80, 4
16, 81, 4
16, 82, 4
16, 83, 4
16, 84, 4
16, 85, 4
16, 86, 4
16, 87, 4
16, 88, 4
16, 89, 4
16, 90, 4
16, 91, 4
16, 92, 4
16, 93, 4
16, 94, 4
16, 95, 4
16, 96, 4
16, 97, 4
16, 98, 4
16, 99, 4
16, 100, 4
16, 101, 4
16, 102, 4
16, 103, 4
16, 104, 4
16, 105, 4
16, 106, 4
16, 107, 4
16, 108, 4
16, 109, 4
16, 110, 4
16, 111, 4
16, 112, 4
17, 17, 0
17, 18, 0
17, 19, 0
17, 20, 0
17, 21, 1
17, 22, 2
17, 23, 2
17, 24, 2
17, 25, 2
17, 26, 2
17, 27, 3
17, 28, 3
17, 29, 3
17, 30, 3
17, 31, 3
17, 32, 3
17, 33, 3
17, 34, 3
17, 35, 3
17, 36, 3
17, 37, 3
17, 38, 3
17, 39, 3
17, 40, 3
17, 41, 3
17, 42, 3
17, 43, 3
17, 44, 3
17, 45, 3
17, 46, 3
17, 47, 3
17, 48, 3
17, 49, 3
17, 50, 3
17, 51, 3
17, 52, 4
17, 53, 4
17, 54, 4
17, 55, 4
17, 56, 4
17, 57, 4
17, 58, 4
17, 59, 4
17, 60, 4
17, 61, 4
17, 62, 4
17, 63, 4
17, 64, 4
17, 65, 4
17, 66, 4
17, 67, 4
17, 68, 4
17, 69, 4
17, 70, 4
17, 71, 4
17, 72, 4
17, 73, 4
17, 74, 4
17, 75, 4
17, 76, 4
17, 77, 4
17, 78, 4
17, 79, 4
17, 80, 4
17, 81, 4
17, 82, 4
17, 83, 4
17, 84, 4
17, 85, 4
17, 86, 4
17, 87, 4
17, 88, 4
17, 89, 4
17, 90, 4
17, 91, 4
17, 92, 4
17, 93, 4
17, 94, 4
17, 95, 4
17, 96, 4
17, 97, 4
17, 98, 4
17, 99, 4
17, 100, 4
17, 101, 4
17, 102, 4
17, 103, 4
17, 104, 4
17, 105, 4
17, 106, 4
17, 107, 4
17, 108, 4
17, 109, 4
17, 110, 4
17, 111, 4
17, 112, 4
18, 18, 0
18, 19, 0
18, 20, 0
18, 21, 0
18, 22, 1
18, 23, 2
18, 24, 2
18, 25, 2
18, 26, 2
18, 27, 2
18, 28, 2
18, 29, 3
18, 30, 3
18, 31, 3
18, 32, 3
18, 33, 3
18, 34, 3
18, 35, 3
18, 36, 3
18, 37, 3
18, 38, 3
18, 39, 3
18, 40, 3
18, 41, 3
18, 42, 3
18, 43, 3
18, 44, 3
18, 45, 3
18, 46, 3
18, 47, 3
18, 48, 3
18, 49, 3
18, 50, 3
18, 51, 3
18, 52, 3
18, 53, 3
18, 54, 3
18, 55, 3
18, 56, 3
18, 57, 3
18, 58, 3
18, 59, 3
18, 60, 3
18, 61, 3
18, 62, 3
18, 63, 3
18, 64, 3
18, 65, 3
18, 66, 3
18, 67, 3
18, 68, 3
18, 69, 3
18, 70, 3
18, 71, 3
18, 72, 3
18, 73, 3
18, 74, 3
18, 75, 3
18, 76, 3
18, 77, 3
18, 78, 3
18, 79, 3
18, 80, 3
18, 81, 3
18, 82, 3
18, 83, 3
18, 84, 3
18, 85, 3
18, 86, 4
18, 87, 4
18, 88, 4
18, 89, 4
18, 90, 4
18, 91, 4
18, 92, 4
18, 93, 4
18, 94, 4
18, 95, 4
18, 96, 4
18, 97, 4
18, 98, 4
18, 99, 4
18, 100, 4
18, 101, 4
18, 102, 4
18, 103, 4
18, 104, 4
18, 105, 4
18, 106, 4
18, 107, 4
18, 108, 4
18, 109, 4
18, 110, 4
18, 111, 4
18, 112, 4
19, 19, 0
19, 20, 0
19, 21, 0
19, 22, 0
19, 23, 1
19, 24, 1
19, 25, 2
19, 26, 2
19, 27, 2
19, 28, 2
19, 29, 2
19, 30, 2
19, 31, 2
19, 32, 3
19, 33, 3
19, 34, 3
19, 35, 3
19, 36, 3
19, 37, 3
19, 38, 3
19, 39, 3
19, 40, 3
19, 41, 3
19, 42, 3
19, 43, 3
19, 44, 3
19, 45, 3
19, 46, 3
19, 47, 3
19, 48, 3
19, 49, 3
19, 50, 3
19, 51, 3
19, 52, 3
19, 53, 3
19, 54, 3
19, 55, 3
19, 56, 3
19, 57, 3
19, 58, 3
19, 59, 3
19, 60, 3
19, 61, 3
19, 62, 3
19, 63, 3
19, 64, 3
19, 65, 3
19, 66, 3
19, 67, 3
19, 68, 3
19, 69, 3
19, 70, 3
19, 71, 3
19, 72, 3
19, 73, 3
19, 74, 3
19, 75, 3
19, 76, 3
19, 77, 3
19, 78, 3
19, 79, 3
19, 80, 3
19, 81, 3
19, 82, 3
19, 83, 3
19, 84, 3
19, 85, 3
19, 86, 3
19, 87, 3
19, 88, 3
19, 89, 3
19, 90, 3
19, 91, 3
19, 92, 3
19, 93, 3
19, 94, 3
19, 95, 3
19, 96, 3
19, 97, 3
19, 98, 3
19, 99, 3
19, 100, 3
19, 101, 3
19, 102, 3
19, 103, 3
19, 104, 3
19, 105, 3
19, 106, 3
19, 107, 3
19, 108, 3
19, 109, 3
19, 110, 3
19, 111, 3
19, 112, 3
20, 20, 0
20, 21, 0
20, 22, 0
20, 23, 0
20, 24, 1
20, 25, 1
20, 26, 2
20, 27, 2
20, 28, 2
20, 29, 2
20, 30, 2
20, 31, 2
20, 32, 2
20, 33, 2
20, 34, 2
20, 35, 2
20, 36, 3
20, 37, 3
20, 38, 3
20, 39, 3
20, 40, 3
20, 41, 3
20, 42, 3
20, 43, 3
20, 44, 3
20, 45, 3
20, 46, 3
20, 47, 3
20, 48, 3
20, 49, 3
20, 50, 3
20, 51, 3
20, 52, 3
20, 53, 3
20, 54, 3
20, 55, 3
20, 56, 3
20, 57, 3
20, 58, 3
20, 59, 3
20, 60, 3
20, 61, 3
20, 62, 3
20, 63, 3
20, 64, 3
20, 65, 3
20, 66, 3
20, 67, 3
20, 68, 3
20, 69, 3
20, 70, 3
20, 71, 3
20, 72, 3
20, 73, 3
20, 74, 3
20, 75, 3
20, 76, 3
20, 77, 3
20, 78, 3
20, 79, 3
20, 80, 3
20, 81, 3
20, 82, 3
20, 83, 3
20, 84, 3
20, 85, 3
20, 86, 3
20, 87, 3
20, 88, 3
20, 89, 3
20, 90, 3
20, 91, 3
20, 92, 3
20, 93, 3
20, 94, 3
20, 95, 3
20, 96, 3
20, 97, 3
20, 98, 3
20, 99, 3
20, 100, 3
20, 101, 3
20, 102, 3
20, 103, 3
20, 104, 3
20, 105, 3
20, 106, 3
20, 107, 3
20, 108, 3
20, 109, 3
20, 110, 3
20, 111, 3
20, 112, 3
21, 21, 0
21, 22, 0
21, 23, 0
21, 24, 0
21, 25, 1
21, 26, 1
21, 27, 2
21, 28, 2
21, 29, 2
21, 30, 2
21, 31, 2
21, 32, 2
21, 33, 2
21, 34, 2
21, 35, 2
21, 36, 2
21, 37, 2
21, 38, 2
21, 39, 2
21, 40, 2
21, 41, 2
21, 42, 2
21, 43, 2
21, 44, 3
21, 45, 3
21, 46, 3
21, 47, 3
21, 48, 3
21, 49, 3
21, 50, 3
21, 51, 3
21, 52, 3
21, 53, 3
21, 54, 3
21, 55, 3
21, 56, 3
21, 57, 3
21, 58, 3
21, 59, 3
21, 60, 3
21, 61, 3
21, 62, 3
21, 63, 3
21, 64, 3
21, 65, 3
21, 66, 3
21, 67, 3
21, 68, 3
21, 69, 3
21, 70, 3
21, 71, 3
21, 72, 3
21, 73, 3
21, 74, 3
21, 75, 3
21, 76, 3
21, 77, 3
21, 78, 3
21, 79, 3
21, 80, 3
21, 81, 3
21, 82, 3
21, 83, 3
21, 84, 3
21, 85, 3
21, 86, 3
21, 87, 3
21, 88, 3
21, 89, 3
21, 90, 3
21, 91, 3
21, 92, 3
21, 93, 3
21, 94, 3
21, 95, 3
21, 96, 3
21, 97, 3
21, 98, 3
21, 99, 3
21, 100, 3
21, 101, 3
21, 102, 3
21, 103, 3
21, 104, 3
21, 105, 3
21, 106, 3
21, 107, 3
21, 108, 3
21, 109, 3
21, 110, 3
21, 111, 3
21, 112, 3
22, 22, 0
22, 23, 0
22, 24, 0
22, 25, 0
22, 26, 0
22, 27, 1
22, 28, 1
22, 29, 1
22, 30, 2
22, 31, 2
22, 32, 2
22, 33, 2
22, 34, 2
22, 35, 2
22, 36, 2
22, 37, 2
22, 38, 2
22, 39, 2
22, 40, 2
22, 41, 2
22, 42, 2
22, 43, 2
22, 44, 2
22, 45, 2
22, 46, 2
22, 47, 2
22, 48, 2
22, 49, 2
22, 50, 2
22, 51, 2
22, 52, 2
22, 53, 2
22, 54, 2
22, 55, 2
22, 56, 2
22, 57, 2
22, 58, 2
22, 59, 2
22, 60, 3
22, 61, 3
22, 62, 3
22, 63, 3
22, 64, 3
22, 65, 3
22, 66, 3
22, 67, 3
22, 68, 3
22, 69, 3
22, 70, 3
22, 71, 3
22, 72, 3
22, 73, 3
22, 74, 3
22, 75, 3
22, 76, 3
22, 77, 3
22, 78, 3
22, 79, 3
22, 80, 3
22, 81, 3
22, 82, 3
22, 83, 3
22, 84, 3
22, 85, 3
22, 86, 3
22, 87, 3
22, 88, 3
22, 89, 3
22, 90, 3
22, 91, 3
22, 92, 3
22, 93, 3
22, 94, 3
22, 95, 3
22, 96, 3
22, 97, 3
22, 98, 3
22, 99, 3
22, 100, 3
22, 101, 3
22, 102, 3
22, 103, 3
22, 104, 3
22, 105, 3
22, 106, 3
22, 107, 3
22, 108, 3
22, 109, 3
22, 110, 3
22, 111, 3
22, 112, 3
23, 23, 0
23, 24, 0
23, 25, 0
23, 26, 0
23, 27, 0
23, 28, 1
23, 29, 1
23, 30, 1
23, 31, 1
23, 32, 2
23, 33, 2
23, 34, 2
23, 35, 2
23, 36, 2
23, 37, 2
23, 38, 2
23, 39, 2
23, 40, 2
23, 41, 2
23, 42, 2
23, 43, 2
23, 44, 2
23, 45, 2
23, 46, 2
23, 47, 2
23, 48, 2
23, 49, 2
23, 50, 2
23, 51, 2
23, 52, 2
23, 53, 2
23, 54, 2
23, 55, 2
23, 56, 2
23, 57, 2
23, 58, 2
23, 59, 2
23, 60, 2
23, 61, 2
23, 62, 2
23, 63, 2
23, 64, 2
23, 65, 2
23, 66, 2
23, 67, 2
23, 68, 2
23, 69, 2
23, 70, 2
23, 71, 2
23, 72, 2
23, 73, 2
23, 74, 2
23, 75, 2
23, 76, 2
23, 77, 2
23, 78, 2
23, 79, 2
23, 80, 2
23, 81, 2
23, 82, 2
23, 83, 2
23, 84, 2
23, 85, 2
23, 86, 3
23, 87, 3
23, 88, 3
23, 89, 3
23, 90, 3
23, 91, 3
23, 92, 3
23, 93, 3
23, 94, 3
23, 95, 3
23, 96, 3
23, 97, 3
23, 98, 3
23, 99, 3
23, 100, 3
23, 101, 3
23, 102, 3
23, 103, 3
23, 104, 3
23, 105, 3
23, 106, 3
23, 107, 3
23, 108, 3
23, 109, 3
23, 110, 3
23, 111, 3
23, 112, 3
24, 24, 0
24, 25, 0
24, 26, 0
24, 27, 0
24, 28, 0
24, 29, 0
24, 30, 1
24, 31, 1
24, 32, 1
24, 33, 1
24, 34, 2
24, 35, 2
24, 36, 2
24, 37, 2
24, 38, 2
24, 39, 2
24, 40, 2
24, 41, 2
24, 42, 2
24, 43, 2
24, 44, 2
24, 45, 2
24, 46, 2
24, 47, 2
24, 48, 2
24, 49, 2
24, 50, 2
24, 51, 2
24, 52, 2
24, 53, 2
24, 54, 2
24, 55, 2
24, 56, 2
24, 57, 2
24, 58, 2
24, 59, 2
24, 60, 2
24, 61, 2
24, 62, 2
24, 63, 2
24, 64, 2
24, 65, 2
24, 66, 2
24, 67, 2
24, 68, 2
24, 69, 2
24, 70, 2
24, 71, 2
24, 72, 2
24, 73, 2
24, 74, 2
24, 75, 2
24, 76, 2
24, 77, 2
24, 78, 2
24, 79, 2
24, 80, 2
24, 81, 2
24, 82, 2
24, 83, 2
24, 84, 2
24, 85, 2
24, 86, 2
24, 87, 2
24, 88, 2
24, 89, 2
24, 90, 2
24, 91, 2
24, 92, 2
24, 93, 2
24, 94, 2
24, 95, 2
24, 96, 2
24, 97, 2
24, 98, 2
24, 99, 2
24, 100, 2
24, 101, 2
24, 102, 2
24, 103, 2
24, 104, 2
24, 105, 2
24, 106, 2
24, 107, 2
24, 108, 2
24, 109, 2
24, 110, 2
24, 111, 2
24, 112, 2
25, 25, 0
25, 26, 0
25, 27, 0
25, 28, 0
25, 29, 0
25, 30, 0
25, 31, 0
25, 32, 1
25, 33, 1
25, 34, 1
25, 35, 1
25, 36, 1
25, 37, 2
25, 38, 2
25, 39, 2
25, 40, 2
25, 41, 2
25, 42, 2
25, 43, 2
25, 44, 2
25, 45, 2
25, 46, 2
25, 47, 2
25, 48, 2
25, 49, 2
25, 50, 2
25, 51, 2
25, 52, 2
25, 53, 2
25, 54, 2
25, 55, 2
25, 56, 2
25, 57, 2
25, 58, 2
25, 59, 2
25, 60, 2
25, 61, 2
25, 62, 2
25, 63, 2
25, 64, 2
25, 65, 2
25, 66, 2
25, 67, 2
25, 68, 2
25, 69, 2
25, 70, 2
25, 71, 2
25, 72, 2
25, 73, 2
25, 74, 2
25, 75, 2
25, 76, 2
25, 77, 2
25, 78, 2
25, 79, 2
25, 80, 2
25, 81, 2
25, 82, 2
25, 83, 2
25, 84, 2
25, 85, 2
25, 86, 2
25, 87, 2
25, 88, 2
25, 89, 2
25, 90, 2
25, 91, 2
25, 92, 2
25, 93, 2
25, 94, 2
25, 95, 2
25, 96, 2
25, 97, 2
25, 98, 2
25, 99, 2
25, 100, 2
25, 101, 2
25, 102, 2
25, 103, 2
25, 104, 2
25, 105, 2
25, 106, 2
25, 107, 2
25, 108, 2
25, 109, 2
25, 110, 2
25, 111, 2
25, 112, 2
26, 26, 0
26, 27, 0
26, 28, 0
26, 29, 0
26, 30, 0
26, 31, 0
26, 32, 0
26, 33, 0
26, 34, 1
26, 35, 1
26, 36, 1
26, 37, 1
26, 38, 1
26, 39, 1
26, 40, 1
26, 41, 2
26, 42, 2
26, 43, 2
26, 44, 2
26, 45, 2
26, 46, 2
26, 47, 2
26, 48, 2
26, 49, 2
26, 50, 2
26, 51, 2
26, 52, 2
26, 53, 2
26, 54, 2
26, 55, 2
26, 56, 2
26, 57, 2
26, 58, 2
26, 59, 2
26, 60, 2
26, 61, 2
26, 62, 2
26, 63, 2
26, 64, 2
26, 65, 2
26, 66, 2
26, 67, 2
26, 68, 2
26, 69, 2
26, 70, 2
26, 71, 2
26, 72, 2
26, 73, 2
26, 74, 2
26, 75, 2
26, 76, 2
26, 77, 2
26, 78, 2
26, 79, 2
26, 80, 2
26, 81, 2
26, 82, 2
26, 83, 2
26, 84, 2
26, 85, 2
26, 86, 2
26, 87, 2
26, 88, 2
26, 89, 2
26, 90, 2
26, 91, 2
26, 92, 2
26, 93, 2
26, 94, 2
26, 95, 2
26, 96, 2
26, 97, 2
26, 98, 2
26, 99, 2
26, 100, 2
26, 101, 2
26, 102, 2
26, 103, 2
26, 104, 2
26, 105, 2
26, 106, 2
26, 107, 2
26, 108, 2
26, 109, 2
26, 110, 2
26, 111, 2
26, 112, 2
27, 27, 0
27, 28, 0
27, 29, 0
27, 30, 0
27, 31, 0
27, 32, 0
27, 33, 0
27, 34, 0
27, 35, 0
27, 36, 1
27, 37, 1
27, 38, 1
27, 39, 1
27, 40, 1
27, 41, 1
27, 42, 1
27, 43, 1
27, 44, 1
27, 45, 2
27, 46, 2
27, 47, 2
27, 48, 2
27, 49, 2
27, 50, 2
27, 51, 2
27, 52, 2
27, 53, 2
27, 54, 2
27, 55, 2
27, 56, 2
27, 57, 2
27, 58, 2
27, 59, 2
27, 60, 2
27, 61, 2
27, 62, 2
27, 63, 2
27, 64, 2
27, 65, 2
27, 66, 2
27, 67, 2
27, 68, 2
27, 69, 2
27, 70, 2
27, 71, 2
27, 72, 2
27, 73, 2
27, 74, 2
27, 75, 2
27, 76, 2
27, 77, 2
27, 78, 2
27, 79, 2
27, 80, 2
27, 81, 2
27, 82, 2
27, 83, 2
27, 84, 2
27, 85, 2
27, 86, 2
27, 87, 2
27, 88, 2
27, 89, 2
27, 90, 2
27, 91, 2
27, 92, 2
27, 93, 2
27, 94, 2
27, 95, 2
27, 96, 2
27, 97, 2
27, 98, 2
27, 99, 2
27, 100, 2
27, 101, 2
27, 102, 2
27, 103, 2
27, 104, 2
27, 105, 2
27, 106, 2
27, 107, 2
27, 108, 2
27, 109, 2
27, 110, 2
27, 111, 2
27, 112, 2
28, 28, 0
28, 29, 0
28, 30, 0
28, 31, 0
28, 32, 0
28, 33, 0
28, 34, 0
28, 35, 0
28, 36, 0
28, 37, 0
28, 38, 1
28, 39, 1
28, 40, 1
28, 41, 1
28, 42, 1
28, 43, 1
28, 44, 1
28, 45, 1
28, 46, 1
28, 47, 1
28, 48, 1
28, 49, 1
28, 50, 2
28, 51, 2
28, 52, 2
28, 53, 2
28, 54, 2
28, 55, 2
28, 56, 2
28, 57, 2
28, 58, 2
28, 59, 2
28, 60, 2
28, 61, 2
28, 62, 2
28, 63, 2
28, 64, 2
28, 65, 2
28, 66, 2
28, 67, 2
28, 68, 2
28, 69, 2
28, 70, 2
28, 71, 2
28, 72, 2
28, 73, 2
28, 74, 2
28, 75, 2
28, 76, 2
28, 77, 2
28, 78, 2
28, 79, 2
28, 80, 2
28, 81, 2
28, 82, 2
28, 83, 2
28, 84, 2
28, 85, 2
28, 86, 2
28, 87, 2
28, 88, 2
28, 89, 2
28, 90, 2
28, 91, 2
28, 92, 2
28, 93, 2
28, 94, 2
28, 95, 2
28, 96, 2
28, 97, 2
28, 98, 2
28, 99, 2
28, 100, 2
28, 101, 2
28, 102, 2
28, 103, 2
28, 104, 2
28, 105, 2
28, 106, 2
28, 107, 2
28, 108, 2
28, 109, 2
28, 110, 2
28, 111, 2
28, 112, 2
29, 29, 0
29, 30, 0
29, 31, 0
29, 32, 0
29, 33, 0
29, 34, 0
29, 35, 0
29, 36, 0
29, 37, 0
29, 38, 0
29, 39, 0
29, 40, 1
29, 41, 1
29, 42, 1
29, 43, 1
29, 44, 1
29, 45, 1
29, 46, 1
29, 47, 1
29, 48, 1
29, 49, 1
29, 50, 1
29, 51, 1
29, 52, 1
29, 53, 1
29, 54, 1
29, 55, 2
29, 56, 2
29, 57, 2
29, 58, 2
29, 59, 2
29, 60, 2
29, 61, 2
29, 62, 2
29, 63, 2
29, 64, 2
29, 65, 2
29, 66, 2
29, 67, 2
29, 68, 2
29, 69, 2
29, 70, 2
29, 71, 2
29, 72, 2
29, 73, 2
29, 74, 2
29, 75, 2
29, 76, 2
29, 77, 2
29, 78, 2
29, 79, 2
29, 80, 2
29, 81, 2
29, 82, 2
29, 83, 2
29, 84, 2
29, 85, 2
29, 86, 2
29, 87, 2
29, 88, 2
29, 89, 2
29, 90, 2
29, 91, 2
29, 92, 2
29, 93, 2
29, 94, 2
29, 95, 2
29, 96, 2
29, 97, 2
29, 98, 2
29, 99, 2
29, 100, 2
29, 101, 2
29, 102, 2
29, 103, 2
29, 104, 2
29, 105, 2
29, 106, 2
29, 107, 2
29, 108, 2
29, 109, 2
29, 110, 2
29, 111, 2
29, 112, 2
30, 30, 0
30, 31, 0
30, 32, 0
30, 33, 0
30, 34, 0
30, 35, 0
30, 36, 0
30, 37, 0
30, 38, 0
30, 39, 0
30, 40, 0
30, 41, 0
30, 42, 0
30, 43, 1
30, 44, 1
30, 45, 1
30, 46, 1
30, 47, 1
30, 48, 1
30, 49, 1
30, 50, 1
30, 51, 1
30, 52, 1
30, 53, 1
30, 54, 1
30, 55, 1
30, 56, 1
30, 57, 1
30, 58, 1
30, 59, 1
30, 60, 1
30, 61, 2
30, 62, 2
30, 63, 2
30, 64, 2
30, 65, 2
30, 66, 2
30, 67, 2
30, 68, 2
30, 69, 2
30, 70, 2
30, 71, 2
30, 72, 2
30, 73, 2
30, 74, 2
30, 75, 2
30, 76, 2
30, 77, 2
30, 78, 2
30, 79, 2
30, 80, 2
30, 81, 2
30, 82, 2
30, 83, 2
30, 84, 2
30, 85, 2
30, 86, 2
30, 87, 2
30, 88, 2
30, 89, 2
30, 90, 2
30, 91, 2
30, 92, 2
30, 93, 2
30, 94, 2
30, 95, 2
30, 96, 2
30, 97, 2
30, 98, 2
30, 99, 2
30, 100, 2
30, 101, 2
30, 102, 2
30, 103, 2
30, 104, 2
30, 105, 2
30, 106, 2
30, 107, 2
30, 108, 2
30, 109, 2
30, 110, 2
30, 111, 2
30, 112, 2
31, 31, 0
31, 32, 0
31, 33, 0
31, 34, 0
31, 35, 0
31, 36, 0
31, 37, 0
31, 38, 0
31, 39, 0
31, 40, 0
31, 41, 0
31, 42, 0
31, 43, 0
31, 44, 0
31, 45, 0
31, 46, 1
31, 47, 1
31, 48, 1
31, 49, 1
31, 50, 1
31, 51, 1
31, 52, 1
31, 53, 1
31, 54, 1
31, 55, 1
31, 56, 1
31, 57, 1
31, 58, 1
31, 59, 1
31, 60, 1
31, 61, 1
31, 62, 1
31, 63, 1
31, 64, 1
31, 65, 1
31, 66, 1
31, 67, 1
31, 68, 2
31, 69, 2
31, 70, 2
31, 71, 2
31, 72, 2
31, 73, 2
31, 74, 2
31, 75, 2
31, 76, 2
31, 77, 2
31, 78, 2
31, 79, 2
31, 80, 2
31, 81, 2
31, 82, 2
31, 83, 2
31, 84, 2
31, 85, 2
31, 86, 2
31, 87, 2
31, 88, 2
31, 89, 2
31, 90, 2
31, 91, 2
31, 92, 2
31, 93, 2
31, 94, 2
31, 95, 2
31, 96, 2
31, 97, 2
31, 98, 2
31, 99, 2
31, 100, 2
31, 101, 2
31, 102, 2
31, 103, 2
31, 104, 2
31, 105, 2
31, 106, 2
31, 107, 2
31, 108, 2
31, 109, 2
31, 110, 2
31, 111, 2
31, 112, 2
32, 32, 0
32, 33, 0
32, 34, 0
32, 35, 0
32, 36, 0
32, 37, 0
32, 38, 0
32, 39, 0
32, 40, 0
32, 41, 0
32, 42, 0
32, 43, 0
32, 44, 0
32, 45, 0
32, 46, 0
32, 47, 0
32, 48, 0
32, 49, 1
32, 50, 1
32, 51, 1
32, 52, 1
32, 53, 1
32, 54, 1
32, 55, 1
32, 56, 1
32, 57, 1
32, 58, 1
32, 59, 1
32, 60, 1
32, 61, 1
32, 62, 1
32, 63, 1
32, 64, 1
32, 65, 1
32, 66, 1
32, 67, 1
32, 68, 1
32, 69, 1
32, 70, 1
32, 71, 1
32, 72, 1
32, 73, 1
32, 74, 1
32, 75, 1
32, 76, 2
32, 77, 2
32, 78, 2
32, 79, 2
32, 80, 2
32, 81, 2
32, 82, 2
32, 83, 2
32, 84, 2
32, 85, 2
32, 86, 2
32, 87, 2
32, 88, 2
32, 89, 2
32, 90, 2
32, 91, 2
32, 92, 2
32, 93, 2
32, 94, 2
32, 95, 2
32, 96, 2
32, 97, 2
32, 98, 2
32, 99, 2
32, 100, 2
32, 101, 2
32, 102, 2
32, 103, 2
32, 104, 2
32, 105, 2
32, 106, 2
32, 107, 2
32, 108, 2
32, 109, 2
32, 110, 2
32, 111, 2
32, 112, 2
33, 33, 0
33, 34, 0
33, 35, 0
33, 36, 0
33, 37, 0
33, 38, 0
33, 39, 0
33, 40, 0
33, 41, 0
33, 42, 0
33, 43, 0
33, 44, 0
33, 45, 0
33, 46, 0
33, 47, 0
33, 48, 0
33, 49, 0
33, 50, 0
33, 51, 0
33, 52, 1
33, 53, 1
33, 54, 1
33, 55, 1
33, 56, 1
33, 57, 1
33, 58, 1
33, 59, 1
33, 60, 1
33, 61, 1
33, 62, 1
33, 63, 1
33, 64, 1
33, 65, 1
33, 66, 1
33, 67, 1
33, 68, 1
33, 69, 1
33, 70, 1
33, 71, 1
33, 72, 1
33, 73, 1
33, 74, 1
33, 75, 1
33, 76, 1
33, 77, 1
33, 78, 1
33, 79, 1
33, 80, 1
33, 81, 1
33, 82, 1
33, 83, 1
33, 84, 2
33, 85, 2
33, 86, 2
33, 87, 2
33, 88, 2
33, 89, 2
33, 90, 2
33, 91, 2
33, 92, 2
33, 93, 2
33, 94, 2
33, 95, 2
33, 96, 2
33, 97, 2
33, 98, 2
33, 99, 2
33, 100, 2
33, 101, 2
33, 102, 2
33, 103, 2
33, 104, 2
33, 105, 2
33, 106, 2
33, 107, 2
33, 108, 2
33, 109, 2
33, 110, 2
33, 111, 2
33, 112, 2
34, 34, 0
34, 35, 0
34, 36, 0
34, 37, 0
34, 38, 0
34, 39, 0
34, 40, 0
34, 41, 0
34, 42, 0
34, 43, 0
34, 44, 0
34, 45, 0
34, 46, 0
34, 47, 0
34, 48, 0
34, 49, 0
34, 50, 0
34, 51, 0
34, 52, 0
34, 53, 0
34, 54, 0
34, 55, 1
34, 56, 1
34, 57, 1
34, 58, 1
34, 59, 1
34, 60, 1
34, 61, 1
34, 62, 1
34, 63, 1
34, 64, 1
34, 65, 1
34, 66, 1
34, 67, 1
34, 68, 1
34, 69, 1
34, 70, 1
34, 71, 1
34, 72, 1
34, 73, 1
34, 74, 1
34, 75, 1
34, 76, 1
34, 77, 1
34, 78, 1
34, 79, 1
34, 80, 1
34, 81, 1
34, 82, 1
34, 83, 1
34, 84, 1
34, 85, 1
34, 86, 1
34, 87, 1
34, 88, 1
34, 89, 1
34, 90, 1
34, 91, 1
34, 92, 2
34, 93, 2
34, 94, 2
34, 95, 2
34, 96, 2
34, 97, 2
34, 98, 2
34, 99, 2
34, 100, 2
34, 101, 2
34, 102, 2
34, 103, 2
34, 104, 2
34, 105, 2
34, 106, 2
34, 107, 2
34, 108, 2
34, 109, 2
34, 110, 2
34, 111, 2
34, 112, 2
35, 35, 0
35, 36, 0
35, 37, 0
35, 38, 0
35, 39, 0
35, 40, 0
35, 41, 0
35, 42, 0
35, 43, 0
35, 44, 0
35, 45, 0
35, 46, 0
35, 47, 0
35, 48, 0
35, 49, 0
35, 50, 0
35, 51, 0
35, 52, 0
35, 53, 0
35, 54, 0
35, 55, 0
35, 56, 0
35, 57, 1
35, 58, 1
35, 59, 1
35, 60, 1
35, 61, 1
35, 62, 1
35, 63, 1
35, 64, 1
35, 65, 1
35, 66, 1
35, 67, 1
35, 68, 1
35, 69, 1
35, 70, 1
35, 71, 1
35, 72, 1
35, 73, 1
35, 74, 1
35, 75, 1
35, 76, 1
35, 77, 1
35, 78, 1
35, 79, 1
35, 80, 1
35, 81, 1
35, 82, 1
35, 83, 1
35, 84, 1
35, 85, 1
35, 86, 1
35, 87, 1
35, 88, 1
35, 89, 1
35, 90, 1
35, 91, 1
35, 92, 1
35, 93, 1
35, 94, 1
35, 95, 1
35, 96, 1
35, 97, 1
35, 98, 1
35, 99, 2
35, 100, 2
35, 101, 2
35, 102, 2
35, 103, 2
35, 104, 2
35, 105, 2
35, 106, 2
35, 107, 2
35, 108, 2
35, 109, 2
35, 110, 2
35, 111, 2
35, 112, 2
36, 36, 0
36, 37, 0
36, 38, 0
36, 39, 0
36, 40, 0
36, 41, 0
36, 42, 0
36, 43, 0
36, 44, 0
36, 45, 0
36, 46, 0
36, 47, 0
36, 48, 0
36, 49, 0
36, 50, 0
36, 51, 0
36, 52, 0
36, 53, 0
36, 54, 0
36, 55, 0
36, 56, 0
36, 57, 0
36, 58, 0
36, 59, 0
36, 60, 1
36, 61, 1
36, 62, 1
36, 63, 1
36, 64, 1
36, 65, 1
36, 66, 1
36, 67, 1
36, 68, 1
36, 69, 1
36, 70, 1
36, 71, 1
36, 72, 1
36, 73, 1
36, 74, 1
36, 75, 1
36, 76, 1
36, 77, 1
36, 78, 1
36, 79, 1
36, 80, 1
36, 81, 1
36, 82, 1
36, 83, 1
36, 84, 1
36, 85, 1
36, 86, 1
36, 87, 1
36, 88, 1
36, 89, 1
36, 90, 1
36, 91, 1
36, 92, 1
